id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_category_user,helpdesk.category.user,model_helpdesk_category,base.group_user,1,0,0,0
access_helpdesk_category_portal,helpdesk.category.portal,model_helpdesk_category,base.group_portal,1,0,0,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_subcategory_user,helpdesk.subcategory.user,model_helpdesk_subcategory,base.group_user,1,0,0,0
access_helpdesk_subcategory_portal,helpdesk.subcategory.portal,model_helpdesk_subcategory,base.group_portal,1,0,0,0
access_helpdesk_subcategory_manager,helpdesk.subcategory.manager,model_helpdesk_subcategory,group_helpdesk_manager,1,1,1,1
access_helpdesk_audit_user,helpdesk.audit.user,model_helpdesk_audit,base.group_user,1,0,1,0
access_helpdesk_audit_manager,helpdesk.audit.manager,model_helpdesk_audit,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_delete,helpdesk.ticket.delete,helpdesk.model_helpdesk_ticket,group_delete_tickets,1,1,1,1
access_res_partner_delete,res.partner.delete,base.model_res_partner,group_delete_contacts,1,1,1,1
access_helpdesk_team_department_user,helpdesk.team.department.user,model_helpdesk_team_department,base.group_user,1,0,0,0
access_helpdesk_team_department_helpdesk_user,helpdesk.team.department.helpdesk.user,model_helpdesk_team_department,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_team_department_leader,helpdesk.team.department.leader,model_helpdesk_team_department,group_helpdesk_team_leader,1,1,1,0
access_helpdesk_team_department_helpdesk_manager,helpdesk.team.department.helpdesk.manager,model_helpdesk_team_department,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_team_department_manager,helpdesk.team.department.manager,model_helpdesk_team_department,group_helpdesk_manager,1,1,1,1
access_helpdesk_team_notified_email_user,helpdesk.team.notified.email.user,model_helpdesk_team_notified_email,base.group_user,1,0,0,0
access_helpdesk_team_notified_email_helpdesk_user,helpdesk.team.notified.email.helpdesk.user,model_helpdesk_team_notified_email,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_team_notified_email_leader,helpdesk.team.notified.email.leader,model_helpdesk_team_notified_email,group_helpdesk_team_leader,1,1,1,0
access_helpdesk_team_notified_email_helpdesk_manager,helpdesk.team.notified.email.helpdesk.manager,model_helpdesk_team_notified_email,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_team_notified_email_manager,helpdesk.team.notified.email.manager,model_helpdesk_team_notified_email,group_helpdesk_manager,1,1,1,1
access_helpdesk_site_user,helpdesk.site.user,model_helpdesk_site,base.group_user,1,0,0,0
access_helpdesk_site_helpdesk_user,helpdesk.site.helpdesk.user,model_helpdesk_site,helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_site_leader,helpdesk.site.leader,model_helpdesk_site,group_helpdesk_team_leader,1,1,1,0
access_helpdesk_site_helpdesk_manager,helpdesk.site.helpdesk.manager,model_helpdesk_site,helpdesk.group_helpdesk_manager,1,1,1,1
access_helpdesk_site_manager,helpdesk.site.manager,model_helpdesk_site,group_helpdesk_manager,1,1,1,1